soil_pH,nitrogen,phosphorus,potassium,rainfall,temperature,previous_crop,market_price,recommended_crop
5.98,288,51,231,649,27.303350466525625,Rice,2163,Wheat
6.49,311,65,59,310,19.7702849836482,Cotton,2747,Wheat
7.26,214,74,267,405,24.237636024816194,Maize,2109,Soybean
5.45,384,13,242,765,18.34391600393005,Pulses,1448,Wheat
7.65,393,52,194,714,24.962284159778,Pulses,2609,Rice
5.32,324,69,252,798,24.66549979826494,Maize,2829,Wheat
6.81,110,28,190,568,26.949882671682836,Maize,1590,Rice
6.68,281,39,290,260,27.09682936771556,Soybean,1813,Pulses
5.84,317,55,222,385,32.95281430432841,Rice,1182,Wheat
6.88,109,66,218,566,32.946234372727474,Pulses,1405,Rice
6.18,332,69,61,147,30.89328222142877,Cotton,2451,Pulses
5.75,195,13,70,627,23.194096238134584,Soybean,1084,Maize
5.24,328,16,152,359,32.90391740637702,Pulses,3663,Wheat
5.41,224,27,208,102,19.37277220304064,Soybean,2659,Wheat
5.85,215,72,206,155,31.63132222264439,Cotton,2936,Wheat
7.03,233,80,148,230,22.90817947829212,Soybean,3664,Maize
7.03,357,75,51,531,27.589304215277558,Cotton,1464,Rice
7.47,280,35,288,225,27.695011531384743,Soybean,2002,Wheat
5.21,279,40,246,425,31.669410876766523,Pulses,1713,Wheat
7.79,308,59,170,635,30.433315639550077,Rice,2083,Rice
6.69,157,29,194,449,25.926719541515773,Pulses,1932,Rice
7.67,313,17,161,775,19.84061737687412,Rice,3528,Rice
7.77,386,48,155,701,25.628436969948012,Cotton,3223,Rice
5.29,149,46,133,377,25.21394394873777,Pulses,3924,Rice
5.8,276,64,198,445,24.46277572492503,Soybean,2391,Wheat
7.78,209,72,300,369,18.39275572894253,Cotton,1050,Wheat
6.26,258,70,125,676,18.255894115054723,Soybean,2209,Rice
6.48,309,42,64,176,30.494783679973402,Maize,923,Rice
6.43,123,16,122,424,19.901533758856303,Wheat,2248,Pulses
7.67,333,77,57,289,20.518478806266472,Wheat,966,Wheat
5.99,228,59,170,436,32.798759799609996,Rice,2185,Wheat
5.45,168,42,274,167,22.32471083620627,Rice,2488,Rice
5.87,319,51,149,758,31.988073952510774,Soybean,2691,Wheat
6.69,243,20,300,534,25.92796025410884,Wheat,1981,Rice
7.39,381,50,95,275,21.62399976142212,Maize,2661,Soybean
6.52,288,34,65,175,24.9881644036035,Soybean,2436,Rice
5.72,302,70,124,536,22.540958033535958,Wheat,3620,Wheat
6.54,293,41,216,526,20.417773525502298,Maize,3670,Rice
6.57,297,37,249,238,22.15572850212375,Cotton,3623,Maize
6.76,373,38,230,713,27.53652627306667,Rice,3813,Rice
7.81,323,43,69,736,30.262429597609422,Cotton,3538,Rice
7.17,258,69,119,768,18.28066720766734,Wheat,3868,Rice
5.37,127,75,78,412,24.3988646883469,Soybean,2274,Cotton
7.41,176,36,205,382,28.36954476448048,Wheat,3498,Maize
6.54,361,79,294,302,20.732984265898533,Wheat,1720,Maize
7.04,235,12,280,207,19.0568532186069,Wheat,3726,Soybean
6.58,223,35,295,621,19.351628178644056,Maize,3502,Rice
7.95,282,64,261,278,30.738821965133432,Rice,2520,Pulses
7.81,374,35,220,120,18.38679810158289,Pulses,3512,Pulses
7.33,174,66,262,574,25.4891578884369,Rice,1758,Rice
7.01,308,33,172,635,26.002801908506868,Pulses,3253,Rice
5.99,355,19,163,784,31.763116195497826,Wheat,2141,Wheat
6.91,329,31,232,210,21.11253716163342,Cotton,2151,Pulses
5.7,156,41,135,681,29.305214706105176,Wheat,3722,Pulses
7.53,244,58,250,181,24.82285496196024,Pulses,1073,Rice
6.68,199,35,139,204,28.516738874748963,Rice,1538,Soybean
7.74,102,41,124,789,19.40417916251719,Rice,1526,Rice
6.34,211,20,118,717,18.891360164484674,Wheat,1609,Rice
7.73,389,21,269,108,26.782804160715163,Rice,1502,Maize
6.15,368,27,185,171,20.34565370483459,Wheat,2708,Soybean
7.38,379,31,281,187,31.47284607762733,Wheat,2250,Pulses
7.11,362,46,240,472,20.443283205503203,Pulses,3621,Rice
5.81,381,28,274,696,18.39481041622054,Rice,2258,Wheat
7.57,369,19,94,724,27.160161532327727,Soybean,1473,Rice
7.45,241,37,102,617,23.093017202727232,Maize,3833,Rice
6.41,286,74,181,652,26.00767386083718,Cotton,3707,Rice
7.68,100,39,231,454,30.825830296673367,Maize,1765,Maize
6.13,287,69,300,526,20.9370966635807,Soybean,946,Rice
7.9,242,52,95,227,19.16134737879499,Soybean,1923,Maize
7.94,398,43,186,170,23.69524306425192,Maize,1365,Pulses
5.77,254,13,209,661,26.87497289745354,Wheat,1566,Wheat
7.63,220,29,214,221,20.83836110116542,Soybean,2949,Maize
6.22,207,44,232,452,20.58689547832003,Rice,1380,Cotton
5.27,191,40,54,444,31.63496861779425,Wheat,3565,Pulses
5.44,211,13,152,572,31.169645922395254,Maize,2705,Wheat
7.08,203,35,211,282,28.5000283747149,Pulses,3649,Wheat
7.65,359,59,93,671,26.662262798443063,Rice,2484,Rice
6.42,318,74,298,394,31.87030952011253,Soybean,2482,Soybean
7.01,306,10,60,578,26.562349137725498,Wheat,2536,Rice
7.47,348,69,90,213,20.074270590805423,Soybean,3704,Rice
7.67,103,61,129,599,20.303046787791896,Pulses,2575,Rice
5.66,372,59,76,157,29.088211026260538,Cotton,1607,Wheat
7.85,385,41,191,505,22.877568139808005,Wheat,2459,Rice
6.06,171,52,128,439,30.8434705434606,Rice,1398,Cotton
5.26,349,13,164,639,27.47195110285602,Wheat,2384,Wheat
6.89,280,30,118,315,32.265850608000456,Soybean,2591,Pulses
6.21,274,78,74,644,27.737106893531127,Soybean,3529,Rice
5.53,278,75,210,646,29.253040902076265,Soybean,1535,Wheat
5.54,155,74,70,762,28.713919322574412,Cotton,1141,Cotton
5.83,204,22,125,482,23.476764401031236,Maize,1158,Wheat
5.59,282,61,134,295,26.636785599316532,Cotton,2778,Wheat
7.97,146,55,151,345,31.297018361895162,Rice,3881,Cotton
6.38,359,22,195,736,28.80238207702939,Soybean,1042,Rice
6.76,281,23,274,746,26.642154209519255,Rice,3591,Rice
7.15,375,73,269,779,26.860245386682497,Soybean,2945,Rice
6.57,185,35,189,264,25.872831395487037,Maize,2784,Cotton
5.98,281,64,220,118,22.28576267134867,Rice,2053,Wheat
6.93,152,43,179,283,31.51818281048442,Soybean,1833,Cotton
7.6,261,49,63,777,30.269033603267395,Rice,3562,Rice
5.81,303,30,153,771,25.209738628897167,Wheat,1887,Wheat
6.71,265,78,223,125,21.571045543499736,Pulses,3984,Pulses
7.33,301,25,146,254,31.70824462924663,Soybean,2030,Soybean
7.48,227,57,76,213,21.3122999692585,Maize,2796,Wheat
7.44,178,79,192,362,32.42732984696368,Rice,3854,Wheat
6.14,293,78,104,786,20.164458066811733,Cotton,2013,Rice
7.78,229,18,126,554,31.601071483596563,Maize,2710,Rice
7.96,349,51,83,415,22.950310872043126,Rice,969,Cotton
6.05,123,49,73,646,32.74919952070168,Wheat,3526,Rice
7.21,194,28,195,609,18.655877342089084,Wheat,1874,Rice
5.27,191,65,213,122,25.88651421018107,Rice,1929,Maize
7.74,126,55,118,725,20.3340872257426,Maize,1130,Rice
6.96,186,38,146,373,28.622121943447294,Rice,3568,Cotton
5.6,122,59,145,759,28.353908730179462,Soybean,1351,Rice
7.88,174,38,141,548,28.960912645713304,Maize,2900,Rice
5.29,365,37,286,469,25.51260425485453,Maize,1714,Wheat
5.31,150,78,283,439,18.55374330235966,Rice,2448,Pulses
5.24,400,40,213,364,25.618624077866087,Wheat,1431,Wheat
5.28,227,55,166,268,24.844278202037838,Pulses,1395,Wheat
5.73,129,64,264,533,25.397704683311517,Rice,2279,Pulses
6.15,279,71,223,707,21.516448220391425,Maize,2342,Rice
6.76,376,12,225,429,24.43885671887708,Pulses,3958,Rice
6.52,328,47,75,340,18.33256321832488,Maize,2398,Wheat
7.91,332,30,165,286,18.44082828033685,Maize,3517,Soybean
6.49,361,19,262,387,22.19318145142678,Wheat,3613,Pulses
6.75,283,54,216,442,22.923398213366863,Cotton,2857,Rice
6.95,200,72,189,124,21.34905259171537,Pulses,1295,Soybean
7.35,150,36,250,297,31.53487489223418,Pulses,3820,Rice
5.59,182,75,84,466,22.54240083792927,Pulses,1342,Soybean
7.94,363,23,203,549,26.097974678038412,Soybean,906,Rice
6.23,319,44,214,454,23.628453176449927,Pulses,3961,Soybean
5.29,273,53,55,754,31.52684043987094,Cotton,3506,Wheat
7.86,358,55,169,600,32.02120110769391,Pulses,958,Rice
5.4,146,77,290,737,22.68994416226609,Pulses,1959,Maize
5.51,258,12,113,129,20.379758386856196,Wheat,3573,Wheat
7.44,329,19,139,348,19.641606024842964,Rice,1234,Soybean
5.3,399,46,158,378,28.61954533251211,Rice,1037,Wheat
6.25,230,44,97,726,29.377081249895063,Wheat,3887,Rice
5.25,388,78,92,604,32.310586646349044,Cotton,2287,Wheat
6.64,190,43,121,440,23.2046508859244,Soybean,3663,Maize
5.6,263,51,134,255,23.7324179713633,Maize,1191,Wheat
6.96,246,21,249,755,28.384838829270596,Pulses,3453,Rice
6.96,121,36,247,160,26.36345714310363,Wheat,2421,Soybean
7.8,375,25,75,601,26.077877910646215,Rice,2035,Rice
7.15,394,41,178,292,29.19973795366733,Soybean,2144,Cotton
7.16,271,35,178,728,28.553572660359936,Soybean,1080,Rice
7.8,108,25,83,540,20.032051243622163,Pulses,2346,Rice
5.96,376,19,233,411,23.508797997809815,Wheat,1374,Wheat
6.14,179,16,129,772,22.836664273873303,Rice,1692,Rice
7.44,297,39,63,572,25.819331820665894,Wheat,1847,Rice
7.39,329,53,191,462,32.61634681079133,Cotton,3699,Maize
7.12,299,54,146,222,28.356963421579536,Wheat,2679,Wheat
7.2,335,68,213,134,19.779247413103366,Pulses,3718,Pulses
7.42,150,49,200,555,19.38000476072324,Cotton,3075,Rice
7.41,266,55,157,287,18.21060064589559,Soybean,3922,Pulses
7.03,128,58,173,122,25.322909278651522,Cotton,1110,Rice
5.65,323,47,92,250,25.267043980311474,Maize,3873,Wheat
7.29,123,76,260,300,31.249265054415886,Soybean,3881,Cotton
5.77,165,32,258,153,22.204017114786488,Soybean,1300,Maize
7.5,134,35,191,334,23.87035346853776,Soybean,1173,Soybean
7.5,397,49,82,376,31.46476346244222,Rice,2292,Maize
7.14,130,42,103,435,20.247503375056507,Soybean,1611,Maize
7.51,265,33,191,371,19.183026836636763,Soybean,2467,Soybean
5.34,302,20,291,689,31.512586569487596,Rice,1420,Wheat
6.07,241,66,233,495,26.17025001339789,Rice,1573,Soybean
6.32,285,19,257,546,21.168709728631484,Cotton,1285,Rice
5.86,352,43,172,321,26.62879031399838,Pulses,1214,Wheat
5.58,383,13,158,408,30.990303802398522,Cotton,2105,Wheat
5.76,294,20,111,371,31.396669746576784,Maize,2669,Wheat
7.16,280,56,273,117,26.118882741370218,Pulses,3800,Rice
5.86,341,53,220,296,22.87159438379451,Soybean,1163,Wheat
6.91,320,65,248,538,22.08860714220647,Maize,3673,Rice
7.21,125,14,164,658,18.265142489237267,Maize,2820,Rice
5.74,221,44,223,145,25.783394819583833,Maize,2752,Wheat
7.34,318,49,218,223,19.940369451897535,Wheat,2315,Soybean
6.82,181,50,242,218,19.244680552797583,Soybean,2698,Rice
6.66,379,42,215,653,21.48066687160444,Maize,2109,Rice
5.27,246,26,140,396,18.15069743305798,Rice,3712,Wheat
6.77,237,33,180,672,20.30588986401486,Pulses,2187,Rice
5.3,349,45,243,310,23.063406870639614,Rice,2196,Wheat
7.31,120,62,76,283,27.546950186128658,Pulses,3618,Cotton
5.48,183,62,56,451,28.103426065305708,Soybean,3354,Cotton
6.74,182,76,240,485,28.460039631480775,Wheat,3051,Rice
6.11,116,79,220,458,19.846504556765343,Maize,1996,Rice
6.97,309,17,115,124,23.200207112221364,Maize,2080,Rice
6.42,295,34,157,618,28.89500396089897,Cotton,3185,Rice
6.65,303,10,298,338,28.79255544526378,Cotton,1835,Pulses
5.3,270,21,263,418,21.416979360678162,Maize,1107,Wheat
6.88,324,65,225,202,18.53750846807816,Rice,3785,Pulses
5.67,189,25,223,799,25.478093698737272,Wheat,3411,Pulses
6.72,379,71,249,512,28.58632024541657,Pulses,3196,Rice
5.98,309,39,83,443,25.348247990317127,Rice,2393,Wheat
7.94,318,25,168,630,23.78440437882115,Rice,3166,Rice
5.8,255,26,129,667,32.305505443464895,Soybean,1859,Wheat
5.72,301,45,107,445,25.173374467462853,Soybean,3646,Wheat
6.07,290,68,86,723,26.367550938617065,Wheat,2621,Rice
6.62,148,62,217,293,18.27028096986953,Rice,3793,Cotton
6.87,125,31,186,508,19.072268024885066,Cotton,2045,Rice
6.91,103,74,292,675,25.36048317215465,Rice,2234,Rice
5.65,268,70,247,369,28.805460723878433,Wheat,1509,Wheat
7.74,118,33,115,413,21.787061019835292,Cotton,2581,Maize
5.41,186,62,224,514,23.963456573351916,Soybean,3043,Soybean
5.34,158,65,150,218,30.02570091211664,Soybean,2980,Maize
5.4,294,32,96,151,32.741635546166755,Wheat,3375,Wheat
5.24,382,70,77,500,31.94680104237827,Cotton,3403,Wheat
6.25,323,64,297,135,27.780905880220796,Cotton,2615,Wheat
7.02,159,34,264,227,29.184642709368376,Cotton,3444,Cotton
6.65,341,25,150,649,31.647184684598002,Pulses,1159,Rice
6.04,386,41,296,337,19.674679257065527,Wheat,2029,Pulses
6.7,359,75,101,347,27.492794493626818,Rice,3175,Cotton
7.6,276,24,219,630,18.648788283499115,Cotton,2886,Rice
5.7,271,55,178,629,21.903869251281634,Pulses,3797,Wheat
7.11,133,55,50,447,26.381286580964677,Cotton,1443,Pulses
6.69,225,18,69,360,32.56132796893627,Pulses,1977,Soybean
6.72,286,63,76,481,30.5904907012896,Rice,2334,Wheat
7.49,128,41,112,104,29.39783303019742,Maize,2248,Pulses
6.17,133,66,166,427,21.769673341834242,Rice,1286,Pulses
5.3,121,78,253,627,28.002731946524968,Maize,2566,Soybean
6.66,376,44,175,414,28.69069788016205,Maize,1112,Rice
7.14,158,38,203,483,22.82185167696076,Wheat,1675,Soybean
7.7,318,76,73,403,23.317241812509415,Rice,1760,Maize
5.26,273,35,137,169,27.74946109017865,Cotton,3717,Wheat
6.99,264,10,97,591,30.066074238100466,Cotton,3326,Rice
5.86,365,47,258,540,18.74457859008987,Rice,1916,Wheat
7.45,359,15,60,113,22.48151688861895,Soybean,2296,Soybean
7.27,108,53,86,647,32.65022818919378,Rice,1875,Rice
7.43,184,76,129,294,24.06986447761191,Pulses,3215,Pulses
6.78,140,35,117,485,24.5295429078245,Wheat,2646,Pulses
5.6,104,43,200,328,23.437363206737594,Cotton,954,Cotton
6.06,299,70,103,293,29.486295368904933,Pulses,1398,Soybean
7.36,351,28,155,397,23.056887767814466,Pulses,1604,Maize
7.45,195,18,106,447,29.73442082111833,Rice,2777,Wheat
7.1,382,79,120,220,29.29949923006395,Maize,1547,Cotton
7.02,223,55,251,472,20.01824698618748,Maize,2814,Maize
6.93,153,71,53,737,18.53307419590767,Maize,3219,Rice
5.42,125,33,275,591,21.85722107612092,Cotton,2253,Rice
6.35,268,76,92,789,24.7770995174272,Soybean,3028,Rice
6.43,318,16,111,266,27.873745061194068,Rice,3558,Cotton
6.87,378,19,215,798,25.156573409241503,Wheat,2205,Rice
5.56,241,20,141,386,28.104135008420634,Soybean,1396,Wheat
6.64,228,61,280,456,26.789125746069608,Soybean,1466,Rice
6.05,207,24,137,313,23.51621057556737,Cotton,3487,Rice
5.63,285,54,105,116,25.537089530737738,Rice,1266,Wheat
6.5,374,56,252,643,21.774367219264782,Pulses,1250,Rice
5.75,344,20,151,482,31.087110397788514,Wheat,3270,Wheat
7.66,115,26,91,450,25.46109301991012,Pulses,2638,Cotton
6.95,187,42,97,790,20.60057995532087,Cotton,2327,Rice
7.2,105,16,160,523,25.375495650439333,Wheat,2742,Rice
6.54,400,54,181,684,21.135296022933634,Wheat,2345,Rice
6.8,326,79,50,703,30.937863653371455,Soybean,3404,Rice
5.31,292,38,62,656,19.362939632697785,Rice,1272,Wheat
7.14,338,21,155,439,22.18155450396135,Maize,1471,Maize
5.56,156,31,80,475,27.979729095057156,Maize,2970,Maize
6.04,270,61,294,367,26.316938442200765,Maize,2958,Soybean
6.35,168,10,277,695,19.384543046606588,Rice,2572,Rice
7.69,295,63,275,682,20.90943356829641,Rice,2356,Rice
5.77,218,74,238,264,25.555765223888002,Soybean,1413,Wheat
5.79,120,51,296,649,26.633366073116576,Rice,1197,Rice
5.66,223,73,155,628,29.547091707799865,Rice,3978,Wheat
6.81,135,16,129,715,27.05640216756732,Pulses,2442,Rice
7.78,226,74,187,212,32.652777417270634,Pulses,3976,Cotton
7.49,141,21,261,583,24.236195916337053,Pulses,3400,Rice
7.67,299,69,129,543,25.972439452657646,Pulses,1622,Rice
7.97,111,56,197,485,31.900321546994906,Wheat,3948,Soybean
7.7,282,69,128,574,20.254893674553944,Rice,3651,Rice
7.59,189,79,293,427,28.25435697257229,Rice,3199,Maize
5.83,158,12,113,701,26.50685989074161,Pulses,2330,Rice
6.0,285,76,240,264,31.90868830632041,Rice,2162,Maize
7.0,247,66,300,723,22.973869135646847,Rice,3994,Rice
6.0,151,57,167,800,23.108248874712686,Cotton,1333,Maize
6.77,291,13,219,465,31.10636257453711,Pulses,2381,Wheat
5.5,362,43,278,606,21.007545351154114,Cotton,1656,Wheat
5.96,297,24,121,217,27.239609921671196,Maize,3994,Wheat
7.8,354,52,151,100,27.19853512518664,Soybean,3852,Pulses
7.45,199,51,146,342,29.512239125145967,Pulses,2870,Soybean
6.73,128,46,134,683,26.053156177613253,Cotton,1025,Rice
5.79,245,20,86,557,25.154296494076533,Cotton,3025,Wheat
7.16,237,30,284,391,29.81180532030307,Cotton,2162,Rice
7.35,143,25,105,712,21.496777197564043,Wheat,3995,Rice
7.72,248,80,212,108,32.91461945423251,Pulses,3963,Rice
6.82,258,31,299,561,18.809415089069503,Maize,2271,Rice
6.58,111,39,201,771,24.057580750525062,Pulses,1966,Rice
5.55,333,63,247,551,24.724216557363256,Maize,3081,Wheat
7.79,167,53,127,256,31.888746217369558,Maize,2496,Wheat
7.51,216,34,203,608,18.45591462027493,Rice,2742,Rice
6.64,183,18,207,291,29.27002291781992,Soybean,3092,Maize
7.58,141,51,175,290,19.46272207859499,Maize,903,Wheat
6.16,196,56,205,553,26.717930682314204,Cotton,3351,Rice
7.66,348,76,260,317,19.087427645994374,Pulses,1295,Soybean
7.1,263,37,140,242,19.33582934762047,Pulses,2865,Pulses
6.5,358,52,85,483,24.53928393639032,Pulses,2258,Rice
7.08,275,13,120,233,18.752760519655965,Rice,2539,Soybean
6.27,283,13,219,393,27.173838096951854,Rice,1324,Pulses
6.59,304,51,50,731,27.205440272890648,Soybean,1639,Rice
6.6,329,66,244,794,19.270309120598917,Soybean,1822,Rice
7.28,130,42,131,716,30.424563420210223,Wheat,1706,Rice
7.23,336,68,202,682,18.01726206815403,Maize,3654,Rice
6.68,351,69,216,533,26.824634398688143,Rice,1755,Rice
7.69,182,30,140,233,20.429639230357463,Soybean,3479,Rice
5.94,172,37,272,417,32.09995596896593,Maize,1975,Pulses
7.39,372,35,94,104,20.44375133671621,Soybean,1953,Rice
7.25,159,40,107,169,20.443915374558163,Pulses,1981,Cotton
6.28,104,28,293,701,20.516473317050934,Pulses,1151,Rice
7.85,366,16,260,155,30.66423702866347,Wheat,2986,Wheat
7.87,157,28,108,478,25.79805080929836,Soybean,2650,Rice
7.0,241,28,77,242,23.045002417981145,Rice,3072,Cotton
7.33,159,13,159,763,18.150055799070138,Wheat,2124,Rice
7.85,349,38,89,732,28.00637761503282,Pulses,2100,Rice
5.67,374,29,246,571,30.65972249234882,Maize,2942,Wheat
5.51,400,41,116,535,32.955629579734804,Maize,2551,Wheat
5.88,201,54,198,262,18.027750991881245,Soybean,964,Wheat
5.22,383,77,244,624,20.482393199427243,Pulses,3269,Wheat
6.48,169,54,131,348,26.715235865454332,Rice,2182,Soybean
6.72,111,41,271,765,19.83820785780683,Wheat,1457,Rice
